Date;Heure;Total depuis la mise en service
12/03/2020;11:05:00;109
12/03/2020;14:30:00;441
13/03/2020;10:02:00;1921
13/03/2020;14:15:00;2305
13/03/2020;18:21:00;2822
13/03/2020;18:25:00;2834
14/03/2020;16:26:43;3951
15/03/2020;09:05:50;4492
15/03/2020;09:53:00;4512
15/03/2020;11:25:00;4567
15/03/2020;14:25:00;4710
15/03/2020;15:37:00;4825
15/03/2020;20:30:00;5008
16/03/2020;06:57:00;5097
16/03/2020;08:12:00;5157
16/03/2020;08:24:00;5176
16/03/2020;11:19:00;5348
16/03/2020;17:42:00;5748
16/03/2020;18:12:00;5788
16/03/2020;18:53:00;5836
16/03/2020;21:14:00;5958
16/03/2020;22:15:00;6010
17/03/2020;08:00:00;6069
17/03/2020;08:39:00;6109
17/03/2020;08:51:00;6129
17/03/2020;10:50:00;6216
17/03/2020;11:02:00;6229
17/03/2020;11:18:00;6249
17/03/2020;11:41:00;6286
17/03/2020;12:10:00;6319
17/03/2020;15:28:00;6401
17/03/2020;19:22:00;6539
18/03/2020;08:01:00;6614
18/03/2020;12:12:00;6729
18/03/2020;19:30:00;7052
18/03/2020;19:52:00;7064
18/03/2020;20:07:00;7078
18/03/2020;22:00:00;7188
19/03/2020;07:33:00;7208
19/03/2020;13:32:00;7380
19/03/2020;19:05:00;7592
19/03/2020;19:16:00;7601
19/03/2020;19:34:00;7612
20/03/2020;08:03:00;7689
20/03/2020;15:18:00;7851
20/03/2020;18:41:00;7953
20/03/2020;19:04:00;7966
21/03/2020;12:00:00;8106
21/03/2020;20:04:00;8258
22/03/2020;10:18:00;8317
22/03/2020;15:34:00;8380
22/03/2020;18:46:00;8432
23/03/2020;08:14:00;8517
23/03/2020;14:55:00;8648
23/03/2020;15:49:00;8664
23/03/2020;17:36:00;8705
23/03/2020;19:42:00;8778
24/03/2020;07:47:00;8826
24/03/2020;09:11:00;8864
24/03/2020;17:07:00;8989
24/03/2020;18:15:00;9018
24/03/2020;19:05:00;9047
25/03/2020;08:27:00;9136
25/03/2020;16:41:00;9298
25/03/2020;18:17:00;9344
25/03/2020;18:34:00;9356
25/03/2020;18:52:00;9362
25/03/2020;19:33:00;9385
26/03/2020;07:59:00;9432
26/03/2020;16:39:00;9592
26/03/2020;19:08:00;9687
26/03/2020;19:22:00;9694
26/03/2020;20:01:00;9713
26/03/2020;20:12:00;9720
27/03/2020;08:43:00;9795
27/03/2020;16:46:00;9963
27/03/2020;17:06:00;9977
27/03/2020;17:31:00;9990
27/03/2020;17:35:00;9992
27/03/2020;17:41:00;9999
27/03/2020;17:57:00;10008
27/03/2020;18:12:00;10016
27/03/2020;19:36:00;10075
28/03/2020;08:42:00;10122
28/03/2020;13:43:00;10218
28/03/2020;16:52:00;10274
28/03/2020;19:12:00;10325
28/03/2020;19:16:00;10327
28/03/2020;19:50:00;10340
29/03/2020;15:41:00;10441
29/03/2020;20:12:00;10515
30/03/2020;08:25:00;10567
30/03/2020;13:47:00;10665
30/03/2020;15:47:00;10715
30/03/2020;18:18:00;10797
31/03/2020;08:41:00;10938
31/03/2020;10:34:00;10970
31/03/2020;19:07:00;11162
31/03/2020;19:24:00;11173
01/04/2020;18:10:00;11462
01/04/2020;19:04:00;11494
02/04/2020;08:40:00;11599
02/04/2020;12:34:00;11675
02/04/2020;13:58:00;11700
02/04/2020;14:50:00;11718
02/04/2020;16:00:00;11767
02/04/2020;18:57:00;11855
02/04/2020;19:14:00;11868
03/04/2020;09:44:00;12009
03/04/2020;17:27:00;12178
03/04/2020;19:53:00;12292
04/04/2020;11:55:00;12404
04/04/2020;14:26:00;12452
04/04/2020;18:51:00;12567
04/04/2020;19:37:00;12599
05/04/2020;10:53:00;12663
05/04/2020;12:59:00;12698
05/04/2020;17:29:00;12748
05/04/2020;22:06:00;12836
06/04/2020;06:28:00;12845
06/04/2020;08:11:00;12866
06/04/2020;08:11:00;12866
06/04/2020;11:27:00;12932
06/04/2020;17:58:00;13111
06/04/2020;19:10:00;13152
07/04/2020;08:15:00;13256
07/04/2020;11:57:00;13346
07/04/2020;12:46:00;13368
07/04/2020;13:23:00;13379
07/04/2020;18:19:00;13521
08/04/2020;08:18:00;13644
08/04/2020;12:29:00;13743
08/04/2020;13:54:00;13780
08/04/2020;17:31:00;13858
08/04/2020;18:26:00;13897
08/04/2020;20:49:00;13990
09/04/2020;08:23:00;14038
09/04/2020;11:33:00;14098
09/04/2020;17:55:00;14275
09/04/2020;18:58:00;14327
09/04/2020;19:20:00;14345
10/04/2020;18:07:00;14714
11/04/2020;09:50:00;14854
11/04/2020;11:28:00;14886
11/04/2020;16:30:00;14984
11/04/2020;18:27:00;15047
11/04/2020;20:28:00;15101
12/04/2020;10:11:00;15152
12/04/2020;12:28:00;15196
12/04/2020;12:42:00;15200
12/04/2020;18:10:00;15286
13/04/2020;12:28:00;15425
13/04/2020;18:16:00;15497
14/04/2020;07:39:00;15555
14/04/2020;10:27:00;15626
14/04/2020;11:16:00;15642
14/04/2020;19:53:00;15917
14/04/2020;19:58:00;15920
15/04/2020;13:24:00;16117
15/04/2020;18:42:00;16271
15/04/2020;19:25:00;16302
15/04/2020;20:07:00;16333
16/04/2020;08:26:00;16404
16/04/2020;11:32:00;16492
16/04/2020;14:21:00;16562
16/04/2020;20:57:00;16776
17/04/2020;09:35:00;16867
17/04/2020;09:41:00;16869
17/04/2020;14:49:00;17002
17/04/2020;19:04:00;17143
17/04/2020;20:36:00;17205
18/04/2020;09:17:00;17254
18/04/2020;11:22:00;17298
18/04/2020;12:50:00;17342
18/04/2020;20:52:00;17555
18/04/2020;21:22:00;17563
19/04/2020;10:45:00;17593
19/04/2020;11:10:00;17596
19/04/2020;20:13:00;17711
20/04/2020;12:24:00;17796
20/04/2020;14:41:00;17833
20/04/2020;16:21:00;17850
20/04/2020;16:41:00;17852
20/04/2020;18:27:00;17887
20/04/2020;19:28:00;17902
21/04/2020;07:29:00;17938
21/04/2020;12:43:00;17997
21/04/2020;18:30:00;18058
21/04/2020;20:30:00;18108
22/04/2020;13:48:00;18214
22/04/2020;14:20:00;18229
22/04/2020;14:20:00;18229
22/04/2020;15:19:00;18255
22/04/2020;18:29:00;18349
22/04/2020;20:56:00;18405
22/04/2020;21:24:00;18408
23/04/2020;08:30:00;18450
23/04/2020;08:30:00;18450
23/04/2020;11:41:00;18515
23/04/2020;11:41:00;18515
23/04/2020;11:42:00;18516
23/04/2020;19:47:00;18840
23/04/2020;19:47:00;18839
24/04/2020;12:58:00;19091
24/04/2020;14:04:00;19126
24/04/2020;20:00:00;19373
24/04/2020;20:33:00;19390
25/04/2020;09:48:00;19455
25/04/2020;12:46:00;19531
25/04/2020;12:49:00;19539
25/04/2020;14:30:00;19579
25/04/2020;19:39:00;19744
25/04/2020;20:32:00;19781
25/04/2020;20:42:00;19786
25/04/2020;21:23:00;19801
26/04/2020;11:00:00;19871
26/04/2020;13:07:00;19917
26/04/2020;13:56:00;19942
26/04/2020;15:43:00;19984
26/04/2020;21:06:00;20149
27/04/2020;06:31:00;20175
27/04/2020;11:53:00;20278
27/04/2020;12:54:00;20297
27/04/2020;18:57:00;20503
28/04/2020;10:48:00;20663
28/04/2020;18:34:00;20926
28/04/2020;21:28:00;21021
29/04/2020;11:17:00;21152
29/04/2020;20:09:00;21526
30/04/2020;08:40:00;21647
30/04/2020;11:29:00;21717
30/04/2020;13:30:00;21776
30/04/2020;15:45:00;21846
30/04/2020;16:13:00;21862
30/04/2020;18:17:00;21947
30/04/2020;19:10:00;21987
30/04/2020;20:19:00;22040
01/05/2020;05:06:00;22088
01/05/2020;06:42:00;22094
01/05/2020;07:40:00;22100
01/05/2020;14:30:00;22246
02/05/2020;09:31:00;22546
02/05/2020;13:54:00;22708
02/05/2020;21:54:00;23017
03/05/2020;11:19:00;23113
03/05/2020;16:18:00;23249
03/05/2020;19:32:00;23382
04/05/2020;09:56:00;23570
04/05/2020;13:33:00;23672
04/05/2020;19:20:00;23928
05/05/2020;07:27:00;24041
05/05/2020;09:55:00;24151
05/05/2020;13:48:00;24282
05/05/2020;14:09:00;24294
05/05/2020;17:59:00;24492
06/05/2020;08:26:00;24727
06/05/2020;11:28:00;24838
06/05/2020;19:52:00;25275
07/05/2020;18:16:00;25831
08/05/2020;09:24:00;26023
08/05/2020;09:44:00;26033
08/05/2020;12:32:00;26100
08/05/2020;19:48:00;26396
08/05/2020;22:25:00;26470
09/05/2020;11:59:00;26640
09/05/2020;18:44:00;26860
10/05/2020;08:14:00;27009
10/05/2020;10:12:00;27026
10/05/2020;15:20:00;27059
10/05/2020;18:58:00;27078
10/05/2020;20:03:00;27092
11/05/2020;06:36:00;27130
11/05/2020;10:28:00;27230
11/05/2020;10:55:00;27239
11/05/2020;13:22:00;27284
11/05/2020;13:51:00;27290
11/05/2020;19:25:00;27508
11/05/2020;20:04:00;27541
11/05/2020;20:57:00;27572
11/05/2020;21:08:00;27574
12/05/2020;08:37:00;27697
12/05/2020;11:07:00;27814
12/05/2020;19:09:00;28489
12/05/2020;20:00:00;28577
12/05/2020;20:32:00;28601
12/05/2020;21:09:00;28620
12/05/2020;21:56:00;28645
13/05/2020;05:04:00;28708
13/05/2020;05:25:00;28719
13/05/2020;11:02:00;28901
13/05/2020;12:08:00;28958
13/05/2020;16:49:00;29215
13/05/2020;18:02:00;29299
13/05/2020;18:18:00;29321
13/05/2020;18:46:00;29361
13/05/2020;19:20:00;29407
13/05/2020;20:02:00;29445
14/05/2020;09:14:00;29704
14/05/2020;14:29:00;30000
14/05/2020;18:36:00;30321
14/05/2020;19:07:00;30341
14/05/2020;19:20:00;30357
15/05/2020;13:05:00;30763
15/05/2020;16:51:00;31014
15/05/2020;19:29:00;31332
15/05/2020;21:58:00;31482
16/05/2020;10:30:00;31668
16/05/2020;13:11:00;31854
16/05/2020;16:20:00;32048
16/05/2020;23:46:00;32394
17/05/2020;06:31:00;32436
17/05/2020;13:30:00;32724
17/05/2020;17:35:00;33037
17/05/2020;21:18:00;33320
17/05/2020;22:01:00;33343
18/05/2020;06:31:00;33389
18/05/2020;11:54:00;33702
18/05/2020;12:44:00;33745
18/05/2020;17:58:00;34148
18/05/2020;18:17:00;34185
18/05/2020;19:48:00;34356
18/05/2020;20:13:00;34382
18/05/2020;22:29:00;34471
19/05/2020;04:54:00;34511
19/05/2020;04:58:00;34512
19/05/2020;09:25:00;34742
19/05/2020;12:50:00;34966
19/05/2020;18:31:00;35525
19/05/2020;19:46:00;35669
19/05/2020;22:08:00;35807
20/05/2020;06:25:00;35891
20/05/2020;21:40:00;37059
20/05/2020;23:25:00;37114
21/05/2020;06:36:00;37188
21/05/2020;11:13:00;37369
21/05/2020;19:55:00;37954
21/05/2020;20:11:00;37974
22/05/2020;07:40:00;38194
22/05/2020;20:02:00;39059
23/05/2020;06:54:00;39288
23/05/2020;12:34:00;39558
23/05/2020;18:01:00;39880
23/05/2020;19:10:00;39965
23/05/2020;19:56:00;40017
24/05/2020;06:40:00;40206
24/05/2020;08:24:00;40219
24/05/2020;12:04:00;40399
24/05/2020;21:47:00;40867
25/05/2020;06:28:00;40953
25/05/2020;12:56:00;41340
25/05/2020;13:30:00;41389
25/05/2020;18:56:00;41882
25/05/2020;21:09:00;42043
26/05/2020;05:55:00;42153
26/05/2020;17:53:00;43044
26/05/2020;21:57:00;43427
27/05/2020;12:10:00;43900
27/05/2020;12:30:00;44103
27/05/2020;21:04:00;44741
28/05/2020;07:22:00;44906
28/05/2020;08:32:00;45011
28/05/2020;09:16:00;45108
28/05/2020;14:39:00;45477
28/05/2020;16:35:00;45634
28/05/2020;20:32:00;46185
28/05/2020;20:54:00;46220
28/05/2020;23:56:00;46354
29/05/2020;17:01:00;47250
29/05/2020;19:33:00;47538
30/05/2020;10:57:00;48028
30/05/2020;11:42:00;48081
30/05/2020;15:45:00;48360
30/05/2020;16:47:00;48454
30/05/2020;17:35:00;48520
30/05/2020;17:39:00;48522
30/05/2020;18:41:00;48613
31/05/2020;12:18:00;49198
31/05/2020;17:43:00;49465
31/05/2020;21:09:00;49684
01/06/2020;07:05:00;49810
01/06/2020;08:16:00;49826
01/06/2020;12:35:00;50000
01/06/2020;13:34:00;50033
02/06/2020;12:55:00;51139
02/06/2020;13:01:00;51145
02/06/2020;18:26:00;51743
02/06/2020;19:13:00;51871
02/06/2020;19:44:00;51945
02/06/2020;22:45:00;52163
03/06/2020;06:56:00;52307
03/06/2020;10:02:00;52577
03/06/2020;20:24:00;53613
03/06/2020;21:23:00;53661
04/06/2020;12:02:00;54016
04/06/2020;15:09:00;54216
04/06/2020;18:37:00;54570
04/06/2020;18:57:00;54599
05/06/2020;16:35:00;55729
05/06/2020;19:37:00;56129
06/06/2020;07:16:00;56516
06/06/2020;13:14:00;56840
06/06/2020;15:43:00;57006
06/06/2020;16:49:00;57110
07/06/2020;07:33:00;57638
07/06/2020;16:08:00;57918
07/06/2020;18:23:00;58050
08/06/2020;16:20:00;59176
08/06/2020;17:37:00;59329
08/06/2020;19:03:00;59538
08/06/2020;19:24:00;59593
08/06/2020;19:38:00;59614
08/06/2020;19:57:00;59648
09/06/2020;05:25:00;59890
09/06/2020;06:40:00;59900
09/06/2020;10:47:00;60254
09/06/2020;15:43:00;60607
09/06/2020;17:10:00;60760
09/06/2020;17:26:00;60797
09/06/2020;17:36:00;60839
10/06/2020;06:49:00;61342
10/06/2020;08:05:00;61418
10/06/2020;11:22:00;61715
10/06/2020;11:22:00;61715
10/06/2020;20:26:00;62686
10/06/2020;21:02:00;62739
10/06/2020;22:12:00;62795
10/06/2020;23:53:00;62867
11/06/2020;07:45:00;62978
11/06/2020;18:20:00;64004
11/06/2020;19:40:00;64173
12/06/2020;13:29:00;64623
12/06/2020;13:45:00;64632
12/06/2020;16:11:00;64747
12/06/2020;17:48:00;64846
13/06/2020;10:32:00;65366
13/06/2020;11:30:00;65410
13/06/2020;18:40:00;65859
13/06/2020;18:48:00;65871
14/06/2020;06:08:00;66301
14/06/2020;09:15:00;66355
14/06/2020;12:08:00;66541
14/06/2020;12:08:00;66541
14/06/2020;14:16:00;66666
14/06/2020;14:17:00;66668
15/06/2020;06:51:00;67209
15/06/2020;20:35:00;68561
15/06/2020;21:08:00;68609
15/06/2020;21:41:00;68668
15/06/2020;22:20:00;68700
15/06/2020;23:59:00;68797
16/06/2020;00:01:00;68797
16/06/2020;10:11:00;69239
16/06/2020;15:39:00;69834
16/06/2020;15:39:00;69834
16/06/2020;18:09:00;70158
16/06/2020;19:00:00;70296
16/06/2020;19:25:00;70361
16/06/2020;19:36:00;70397
16/06/2020;21:53:00;70597
16/06/2020;22:29:00;70627
16/06/2020;23:24:00;70666
16/06/2020;23:59:00;70695
17/06/2020;08:07:00;70867
17/06/2020;10:19:00;71138
17/06/2020;12:32:00;71333
17/06/2020;16:55:00;71732
17/06/2020;18:24:00;71971
17/06/2020;18:45:00;72055
17/06/2020;19:04:00;72117
17/06/2020;19:50:00;72217
17/06/2020;22:11:00;72383
18/06/2020;06:24:00;72516
18/06/2020;07:05:00;72544
18/06/2020;11:13:00;72970
18/06/2020;15:26:00;73336
18/06/2020;18:22:00;73716
18/06/2020;19:20:00;73860
18/06/2020;20:26:00;74002
18/06/2020;20:41:00;74035
19/06/2020;13:01:00;74808
19/06/2020;16:33:00;75138
19/06/2020;18:19:00;75351
19/06/2020;18:33:00;75378
19/06/2020;18:45:00;75411
20/06/2020;10:37:00;76038
20/06/2020;10:50:00;76049
20/06/2020;19:45:00;76641
20/06/2020;19:45:00;76641
21/06/2020;08:20:00;77014
21/06/2020;14:55:00;77306
21/06/2020;16:17:00;77364
21/06/2020;22:29:00;77707
22/06/2020;07:34:00;77851
22/06/2020;10:30:00;78203
22/06/2020;12:00:00;78309
22/06/2020;12:30:00;78352
22/06/2020;18:22:00;78922
22/06/2020;19:06:00;79046
22/06/2020;21:02:00;79251
23/06/2020;04:58:00;79422
23/06/2020;08:23:00;79592
23/06/2020;18:44:00;80732
23/06/2020;18:44:00;80732
24/06/2020;02:54:00;81193
24/06/2020;09:00:00;81457
24/06/2020;10:46:00;81616
24/06/2020;19:27:00;82479
24/06/2020;21:02:00;82629
24/06/2020;21:41:00;82677
24/06/2020;22:09:00;82709
25/06/2020;15:02:00;83660
25/06/2020;20:06:00;84364
25/06/2020;20:40:00;84415
25/06/2020;20:50:00;84435
25/06/2020;22:38:00;84549
26/06/2020;09:53:00;85049
26/06/2020;10:05:00;85064
26/06/2020;12:08:00;85203
26/06/2020;18:12:00;85851
26/06/2020;18:34:00;85900
26/06/2020;21:00:00;86174
26/06/2020;22:40:00;86280
26/06/2020;23:29:00;86335
27/06/2020;00:41:00;86368
27/06/2020;12:02:00;86682
27/06/2020;17:03:00;87011
27/06/2020;19:04:00;87178
27/06/2020;23:44:00;87431
28/06/2020;00:00:00;87438
28/06/2020;14:43:00;87899
28/06/2020;17:42:00;88054
28/06/2020;19:07:00;88155
29/06/2020;07:40:00;88482
29/06/2020;09:03:00;88703
29/06/2020;11:57:00;88888
29/06/2020;18:35:00;89551
29/06/2020;18:52:00;89601
29/06/2020;22:02:00;89887
30/06/2020;09:21:00;90412
30/06/2020;12:06:00;90660
30/06/2020;12:09:00;90668
30/06/2020;12:30:00;90708
30/06/2020;18:47:00;91445
30/06/2020;18:55:00;91468
30/06/2020;19:03:00;91490
30/06/2020;21:35:00;91755
30/06/2020;21:53:00;91769
30/06/2020;22:02:00;91772
01/07/2020;06:34:00;91976
01/07/2020;07:00:00;91983
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
